name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Storm Runner,stardust_stormrunner,Frigate,Stardust Ventures,maneuveringjets,5,1500,150,1900,1750,140,55,,160,200,175,90,90,200,FRONT,,270,0.4,0.7,,,20,40,40,35,0.9,38,10,12000,8,10,240,0.25,5,5,,,,,,,,"midline_bp, merc",,0.4,2,2,,801
#Lasher,lasher,Frigate,Low Tech,ammofeed,5,1750,300,2100,1750,140,55,,120,110,90,60,90,200,FRONT,,210,0.4,1,,,25,50,40,25,1,25,10,9000,8,10,240,0.25,4,4,,,,,,,,"lowtech_bp, merc",,0.4,2,2,,204
Ion Skimmer,stardust_ionskimmer,Corvette,Stardust Ventures,flarelauncher,3,1200,150,1000,1250,100,40,,190,175,100,90,120,150,FRONT,,270,0.4,0.8,,,4,12,40,40,0.6,66,10,8500,5,10,240,0.25,3,3,25,75,,,,,,"midline_bp, merc",,0.4,2,2,,802
#Hound,hound,Combat Freighter,Low Tech,flarelauncher,3,2000,400,750,1250,100,38,,180,175,100,90,120,200,NONE,,0,0,0,,,10,40,75,30,1,30,10,7500,5,10,240,0.25,3,3,25,75,,,,,,base_bp,,0.4,2,2,,201
Horizon Chaser,stardust_horizonchaser,Light Explorer,Stardust Ventures,flarelauncher,5,1500,150,1500,1400,120,40,,160,150,100,90,90,200,FRONT,,270,0.4,0.8,,,25,50,70,70,0.7,100,10,14000,8,10,240,0.25,4,4,,,,,,,CIVILIAN,"midline_bp, merc",,0.4,2,2,,803
Starlight Guard,stardust_starlightguard,Escort Destroyer,Stardust Ventures,damper,9,3000,300,4500,4200,250,90,,100,100,80,35,80,300,FRONT,,300,0.4,0.7,,,50,100,90,70,1.8,38,10,40000,5,12,360,0.25,9,9,,,,,,,,"midline_bp, merc",,0.5,3,3,,804
#Hammerhead,hammerhead,Destroyer,Midline,ammofeed,10,5000,500,4200,4167,250,95,,90,60,40,30,60,400,FRONT,,300,0.4,0.8,,,50,100,100,60,2,30,9,40000,5,12,360,0.25,10,10,,,,,,,,"midline_bp, merc",,0.5,2,3,,300
Starlight Raider,stardust_starlightguard_pirate,Raider Destroyer,Pirate,burndrive,9,3000,300,3500,3500,250,95,,120,75,50,45,75,350,FRONT,,300,0.4,1,,,60,100,90,70,2,35,9,40000,5,12,360,0.25,9,9,,,,,,,,"pirate_bp, rare_bp",,0.5,3,3,,805
Stargazer,stardust_stargazer,Explorer,Stardust Ventures,flarelauncher,7,2600,250,4500,4400,300,80,,120,100,80,35,80,250,FRONT,,270,0.3,0.8,,,25,50,100,100,1.6,62,10,25000,5,12,300,0.25,8,8,,,,,,,,"midline_bp, merc",,0.7,2,3,,806
#Shrike,shrike,Light Destroyer,High Tech,microburn,9,2800,250,5400,5833,350,85,,100,100,80,35,80,250,OMNI,,150,0.3,0.7,,,20,40,40,60,2,30,10,20000,5,15,300,0.25,8,8,,,,,,,,"hightech_bp, merc",,0.7,2,3,,319
